InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
577095,35637A,IVORY STRING CURTAIN WITH POLE ,1,2011-11-17 16:39:00,1.95,15867.0,United Kingdom
535531,22837,HOT WATER BOTTLE BABUSHKA ,3,2010-11-26 15:16:00,4.65,17841.0,United Kingdom
503964,79191C,RETRO PLASTIC ELEPHANT TRAY,12,2010-04-08 17:04:00,0.85,12998.0,United Kingdom
563936,23268,SET OF 2 CERAMIC CHRISTMAS REINDEER,12,2011-08-22 09:03:00,1.45,17828.0,Malta
537842,21136,PAINTED METAL PEARS ASSORTED,8,2010-12-08 15:12:00,1.69,13140.0,United Kingdom
C552212,23127,FELTCRAFT GIRL NICOLE KIT,-3,2011-05-06 15:08:00,4.95,17422.0,United Kingdom
559894,21156,RETROSPOT CHILDRENS APRON,1,2011-07-13 12:06:00,1.95,14159.0,United Kingdom
529847,21165,BEWARE OF THE CAT METAL SIGN ,3,2010-10-31 13:23:00,1.69,13050.0,United Kingdom
527426,22904,CALENDAR PAPER CUT DESIGN,6,2010-10-17 16:16:00,2.95,17703.0,United Kingdom
523943,21755,LOVE BUILDING BLOCK WORD,1,2010-09-26 11:13:00,5.95,14161.0,United Kingdom
499494,85200,BUNNY EGG BOX,6,2010-02-28 14:12:00,1.25,16283.0,United Kingdom
566602,23275,SET OF 3 HANGING OWLS OLLIE BEAK,1,2011-09-13 16:05:00,2.46,,United Kingdom
502896,22374,AIRLINE BAG VINTAGE JET SET RED,3,2010-03-29 11:49:00,6.35,15527.0,United Kingdom
497922,21156,RED SPOTTY CHILDS APRON,8,2010-02-14 15:47:00,1.95,14909.0,United Kingdom
566060,20774,GREEN FERN NOTEBOOK,1,2011-09-08 15:27:00,1.63,,United Kingdom
552723,22991,GIRAFFE WOODEN RULER,12,2011-05-11 10:18:00,1.95,16229.0,United Kingdom
524525,84832,ZINC WILLIE WINKIE  CANDLE STICK,22,2010-09-29 13:15:00,0.85,14449.0,United Kingdom
534011,82552,WASHROOM METAL SIGN,24,2010-11-19 14:30:00,1.45,17873.0,United Kingdom
532810,21368,MIRRORED WALL ART LADIES,1,2010-11-14 15:23:00,2.55,17545.0,United Kingdom
536409,84906,PINK B'FLY C/COVER W BOBBLES,1,2010-12-01 11:45:00,5.95,17908.0,United Kingdom
536798,22429,ENAMEL MEASURING JUG CREAM,4,2010-12-02 15:55:00,4.25,17838.0,United Kingdom
526392,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,2010-10-11 13:19:00,1.95,17675.0,United Kingdom
534158,84836,ZINC METAL HEART DECORATION,12,2010-11-21 12:40:00,1.25,13988.0,United Kingdom
498764,84990,60 GOLD AND SILVER FAIRY CAKE CASES,3,2010-02-22 17:21:00,0.55,14081.0,United Kingdom
541497,22322,BIRD DECORATION GREEN POLKADOT,10,2011-01-18 15:19:00,0.79,,United Kingdom
520847,22362,GLASS JAR PEACOCK BATH SALTS,1,2010-08-31 12:48:00,2.95,16791.0,United Kingdom
546643,22966,GINGERBREAD MAN COOKIE CUTTER,12,2011-03-15 13:23:00,1.25,16214.0,United Kingdom
520554,21524,DOORMAT SPOTTY HOME SWEET HOME,6,2010-08-26 16:25:00,7.49,16523.0,United Kingdom
562711,72807C,SET/3 VANILLA SCENTED CANDLE IN BOX,1,2011-08-08 14:53:00,4.25,16788.0,United Kingdom
521901,21154,RED SPOTTY OVEN GLOVE ,1,2010-09-09 12:37:00,1.25,14688.0,United Kingdom
490074,21543,BUTTERFLY WATER TRANSFER TATTOOS ,1,2009-12-03 14:39:00,1.7,,United Kingdom
541827,22259,FELT FARM ANIMAL HEN,1,2011-01-21 17:05:00,0.83,,United Kingdom
516948,84946,ANTIQUE SILVER TEA GLASS ETCHED,24,2010-07-25 15:27:00,1.25,14551.0,United Kingdom
528263,22470,HEART OF WICKER LARGE,3,2010-10-21 11:52:00,2.95,16412.0,United Kingdom
539112,82486,WOOD S/3 CABINET ANT WHITE FINISH,2,2010-12-16 11:15:00,7.95,13468.0,United Kingdom
516700,22166,"WALL MIRROR , RECT DIAMANTE, PINK/",1,2010-07-22 12:09:00,16.13,,United Kingdom
559337,23203,JUMBO BAG DOILEY PATTERNS,1,2011-07-07 16:27:00,4.13,,United Kingdom
575668,23318,BOX OF 6 MINI VINTAGE CRACKERS,2,2011-11-10 14:59:00,2.49,18283.0,United Kingdom
529368,22775,PURPLE DRAWERKNOB ACRYLIC EDWARDIAN,16,2010-10-28 10:16:00,2.51,,United Kingdom
568145,22496,SET OF 2 ROUND TINS DUTCH CHEESE,6,2011-09-25 11:30:00,2.95,12388.0,Australia
540995,84997B,RED 3 PIECE RETROSPOT CUTLERY SET,1,2011-01-13 09:30:00,7.46,,United Kingdom
540372,22936,BAKING MOULD ROSE WHITE CHOCOLATE,6,2011-01-06 16:41:00,3.25,13081.0,United Kingdom
575649,21039,RED RETROSPOT SHOPPING BAG,1,2011-11-10 14:23:00,2.55,,United Kingdom
543013,22167, OVAL WALL MIRROR DIAMANTE ,1,2011-02-02 13:35:00,8.29,,United Kingdom
535475,22869,NUMBER TILE COTTAGE GARDEN 1,1,2010-11-26 14:09:00,1.95,17817.0,United Kingdom
544206,82578,KITCHEN METAL SIGN,1,2011-02-17 10:33:00,1.25,,United Kingdom
536752,22752,SET 7 BABUSHKA NESTING BOXES,4,2010-12-02 14:06:00,7.65,17850.0,United Kingdom
493978,85099C,JUMBO  BAG BAROQUE BLACK WHITE,100,2010-01-10 11:55:00,1.65,17920.0,United Kingdom
497912,90167,BEADED LOVE HEART JEWELLERY SET,12,2010-02-14 14:35:00,0.85,12867.0,United Kingdom
494387,70007,HI TEC ALPINE HAND WARMER,8,2010-01-14 09:46:00,1.66,,United Kingdom
C581330,22959,WRAP CHRISTMAS VILLAGE,-25,2011-12-08 11:57:00,0.42,15877.0,United Kingdom
520500,21564,PINK  HEART SHAPE LOVE BUCKET ,1,2010-08-26 12:35:00,5.91,,United Kingdom
570273,23503,PLAYING CARDS KEEP CALM & CARRY ON,12,2011-10-10 10:51:00,1.25,13373.0,United Kingdom
580501,21592,RETROSPOT CIGAR BOX MATCHES ,3,2011-12-04 13:00:00,0.39,14546.0,United Kingdom
C547229,22801,ANTIQUE GLASS PEDESTAL BOWL,-1,2011-03-21 15:49:00,3.75,17213.0,United Kingdom
538035,22756,LARGE YELLOW BABUSHKA NOTEBOOK ,3,2010-12-09 13:03:00,1.25,16065.0,United Kingdom
557878,22756,LARGE YELLOW BABUSHKA NOTEBOOK ,8,2011-06-23 13:13:00,1.25,16940.0,United Kingdom
510195,20716,PARTY FOOD SHOPPER BAG,2,2010-05-27 19:53:00,1.25,13230.0,United Kingdom
545230,20960,WATERMELON BATH SPONGE,1,2011-03-01 09:55:00,2.46,,United Kingdom
575477,22386,JUMBO BAG PINK POLKADOT,4,2011-11-09 16:14:00,4.13,,United Kingdom
580903,23169,CLASSIC GLASS COOKIE JAR,3,2011-12-06 12:56:00,4.15,14606.0,United Kingdom
514685,22458,CAST IRON HOOK GARDEN FORK,8,2010-07-05 14:11:00,2.55,15076.0,United Kingdom
581114,22795,SWEETHEART RECIPE BOOK STAND,1,2011-12-07 12:19:00,6.75,14527.0,United Kingdom
493961,47590B,PINK HAPPY BIRTHDAY BUNTING,1,2010-01-08 15:16:00,5.45,17841.0,United Kingdom
555275,20961,STRAWBERRY BATH SPONGE ,1,2011-06-01 17:18:00,2.46,,United Kingdom
551961,22906,12 MESSAGE CARDS WITH ENVELOPES,12,2011-05-05 12:39:00,1.65,13883.0,United Kingdom
507398,48184,DOOR MAT ENGLISH ROSE ,1,2010-05-09 13:15:00,7.49,17913.0,United Kingdom
534289,21354,TOAST ITS - BEST MUM,1,2010-11-22 11:25:00,2.51,,United Kingdom
564144,82616B,FRAPPUCINO SCARF KNITTING KIT,12,2011-08-23 11:53:00,1.25,13939.0,United Kingdom
557484,21872,GLAMOROUS  MUG,1,2011-06-20 14:36:00,1.25,14796.0,United Kingdom
563753,20727,LUNCH BAG  BLACK SKULL.,10,2011-08-19 10:51:00,1.65,12513.0,France
570458,84580,MOUSE TOY WITH PINK T-SHIRT,2,2011-10-10 15:39:00,3.75,14535.0,United Kingdom
511096,22719,GUMBALL MONOCHROME COAT RACK,12,2010-06-06 15:49:00,1.25,12682.0,France
538177,22969,HOMEMADE JAM SCENTED CANDLES,2,2010-12-10 09:51:00,3.36,,United Kingdom
566602,21507,ELEPHANT BIRTHDAY CARD ,1,2011-09-13 16:05:00,0.83,,United Kingdom
578270,21154,RED RETROSPOT OVEN GLOVE ,1,2011-11-23 13:39:00,2.46,14096.0,United Kingdom
504909,22198,"POPCORN HOLDER , LARGE",12,2010-04-19 08:57:00,1.65,15410.0,United Kingdom
532114,16161P,WRAP ENGLISH ROSE ,25,2010-11-10 17:39:00,0.42,14030.0,United Kingdom
571713,21356,TOAST ITS - FAIRY FLOWER,1,2011-10-18 16:58:00,0.83,,United Kingdom
501836,47566B,TEA TIME PARTY BUNTING,6,2010-03-19 17:03:00,4.65,15808.0,United Kingdom
578018,21844,RED RETROSPOT MUG,6,2011-11-22 13:08:00,2.95,15311.0,United Kingdom
556629,22427,ENAMEL FLOWER JUG CREAM,3,2011-06-13 14:55:00,5.95,14841.0,United Kingdom
541479,22090,PAPER BUNTING RETROSPOT,40,2011-01-18 11:54:00,2.55,16422.0,United Kingdom
563093,22659,LUNCH BOX I LOVE LONDON,1,2011-08-11 17:28:00,4.13,,United Kingdom
501443,20971,PINK BLUE FELT CRAFT TRINKET BOX,4,2010-03-16 14:01:00,1.25,15005.0,United Kingdom
571475,21982,PACK OF 12 SUKI TISSUES ,12,2011-10-17 14:42:00,0.39,15033.0,United Kingdom
507401,22093,MOTORING TISSUE BOX,1,2010-05-09 13:38:00,1.25,15555.0,United Kingdom
553842,20728,LUNCH BAG CARS BLUE,10,2011-05-19 12:24:00,1.65,12524.0,Germany
550938,15056N,EDWARDIAN PARASOL NATURAL,3,2011-04-21 15:16:00,5.95,16019.0,United Kingdom
579508,23309,SET OF 60 I LOVE LONDON CAKE CASES ,3,2011-11-29 16:33:00,1.25,,United Kingdom
559662,22355,CHARLOTTE BAG SUKI DESIGN,10,2011-07-11 13:32:00,0.85,16572.0,United Kingdom
543281,90214K,"LETTER ""K"" BLING KEY RING",1,2011-02-06 15:34:00,1.25,14606.0,United Kingdom
537434,90129F,RED GLASS TASSLE BAG CHARM,3,2010-12-06 16:57:00,1.66,,United Kingdom
525261,84992,72 SWEETHEART FAIRY CAKE CASES,24,2010-10-04 15:41:00,0.55,13035.0,United Kingdom
491041,21412,VINTAGE GOLD TINSEL REEL,2,2009-12-09 09:42:00,4.3,,United Kingdom
567661,21902,"KEY FOB , FRONT  DOOR ",5,2011-09-21 15:06:00,0.65,13959.0,United Kingdom
522943,84380,SET OF 3 BUTTERFLY COOKIE CUTTERS,12,2010-09-17 15:51:00,1.25,12543.0,Spain
524267,21063,PARTY INVITES JAZZ HEARTS,12,2010-09-28 11:44:00,0.85,17364.0,United Kingdom
511111,22271,FELTCRAFT DOLL ROSIE,1,2010-06-07 10:05:00,2.95,17994.0,United Kingdom
491966,20978,36 PENCILS TUBE SKULLS,3,2009-12-14 17:16:00,2.57,,United Kingdom
503997,21658,GLASS  BEURRE DISH,12,2010-04-09 11:34:00,3.95,15223.0,United Kingdom
576246,22494,EMERGENCY FIRST AID TIN ,2,2011-11-14 13:42:00,1.25,17566.0,United Kingdom
530818,22841,ROUND CAKE TIN VINTAGE GREEN,2,2010-11-04 13:14:00,7.95,13772.0,United Kingdom
562892,21974,SET OF 36 PAISLEY FLOWER DOILIES,12,2011-08-10 12:24:00,1.45,16292.0,United Kingdom
563588,23298,SPOTTY BUNTING,196,2011-08-17 19:15:00,4.15,17450.0,United Kingdom
494012,20766,GARDEN PATH SKETCHBOOK,1,2010-01-11 09:31:00,3.43,,United Kingdom
494483,85014A,BLACK/BLUE DOTS RUFFLED UMBRELLA,6,2010-01-14 16:33:00,5.95,13562.0,United Kingdom
566599,23297,SET 40 HEART SHAPE PETIT FOUR CASES,3,2011-09-13 15:37:00,1.65,15998.0,United Kingdom
519341,22129,PARTY CONES CANDY TREE DECORATION,24,2010-08-16 12:00:00,0.85,15050.0,United Kingdom
505165,21871,SAVE THE PLANET MUG,4,2010-04-20 12:29:00,1.25,15885.0,United Kingdom
514498,21507,"ELEPHANT, BIRTHDAY CARD, ",1,2010-07-04 10:45:00,0.42,16782.0,United Kingdom
553006,21544,SKULLS  WATER TRANSFER TATTOOS ,12,2011-05-12 16:45:00,0.85,15544.0,United Kingdom
581439,84946,ANTIQUE SILVER T-LIGHT GLASS,9,2011-12-08 16:30:00,2.46,,United Kingdom
501011,21781,MA CAMPAGNE CUTLERY BOX,4,2010-03-11 15:36:00,14.95,15768.0,United Kingdom
542526,21458,2 PICTURE BOOK EGGS EASTER BUNNY,6,2011-01-28 12:43:00,1.25,14659.0,United Kingdom
540468,22071,SMALL WHITE RETROSPOT MUG IN BOX ,1,2011-01-07 13:55:00,3.36,,United Kingdom
521796,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,1,2010-09-08 13:57:00,1.95,17220.0,United Kingdom
499276,22412,METAL SIGN NEIGHBOURHOOD WITCH ,3,2010-02-25 18:12:00,2.1,15456.0,United Kingdom
550500,22131,FOOD CONTAINER SET 3 LOVE HEART ,1,2011-04-18 15:26:00,4.13,,United Kingdom
522952,22297,HEART IVORY TRELLIS SMALL,6,2010-09-19 11:25:00,1.25,14553.0,United Kingdom
536987,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-12-03 14:54:00,2.95,17198.0,United Kingdom
536520,22583,PACK OF 6 HANDBAG GIFT BOXES,3,2010-12-01 12:43:00,2.55,14729.0,United Kingdom
533353,22867,HAND WARMER BIRD DESIGN,24,2010-11-17 10:02:00,2.1,13767.0,United Kingdom
526637,21213,PACK OF 72 SKULL CAKE CASES,48,2010-10-12 13:16:00,0.55,14688.0,United Kingdom
559979,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,12,2011-07-14 11:20:00,1.25,14862.0,United Kingdom
509743,71495A,CD WALL TIDY BLUE OFFICE,1,2010-05-25 13:21:00,0.42,17841.0,United Kingdom
546406,90214N,"LETTER ""N"" BLING KEY RING",1,2011-03-11 16:21:00,0.83,,United Kingdom
544924,82482,WOODEN PICTURE FRAME WHITE FINISH,6,2011-02-24 17:18:00,2.55,13851.0,United Kingdom
554039,22534,MAGIC DRAWING SLATE SPACEBOY ,96,2011-05-20 14:27:00,0.42,15095.0,United Kingdom
507218,85226C,BLUE PULL BACK RACING CAR,6,2010-05-06 19:08:00,0.55,14713.0,United Kingdom
528613,22322,BIRD DECORATION GREEN POLKADOT,1,2010-10-22 15:57:00,1.66,,United Kingdom
516790,20727,LUNCH BAG  BLACK SKULL.,2,2010-07-23 10:35:00,1.65,17963.0,United Kingdom
529507,21498,RED RETROSPOT WRAP ,25,2010-10-28 14:29:00,0.42,16129.0,United Kingdom
525524,22500,SET OF 2 TINS JARDIN DE PROVENCE,1,2010-10-05 17:55:00,4.95,15750.0,United Kingdom
499497,84081,WHITE CERAMIC PARTY SET (5PCS),1,2010-02-28 14:24:00,4.25,14396.0,United Kingdom
536353,22149,FELTCRAFT 6 FLOWER FRIENDS,18,2010-11-30 17:43:00,2.1,17160.0,United Kingdom
545687,22659,LUNCH BOX I LOVE LONDON,2,2011-03-06 12:20:00,1.95,17769.0,United Kingdom
565437,22735,RIBBON REEL SOCKS AND MITTENS,10,2011-09-04 13:48:00,1.65,17050.0,United Kingdom
537823,22133,PINK LOVE HEART SHAPE CUP,2,2010-12-08 14:25:00,1.66,,United Kingdom
505579,22188,BLACK HEART CARD HOLDER,4,2010-04-23 12:13:00,3.39,17448.0,United Kingdom
560772,84876B,GREEN HEART COMPACT MIRROR,1,2011-07-20 16:12:00,2.46,,United Kingdom
503859,22358,KINGS CHOICE TEA CADDY ,6,2010-04-08 10:30:00,2.95,14855.0,United Kingdom
500449,21495,SKULLS WRAP,25,2010-03-08 12:08:00,0.42,17542.0,United Kingdom
552640,23203,JUMBO BAG DOILEY PATTERNS,1,2011-05-10 13:19:00,2.08,17841.0,United Kingdom
494762,84469,ROSE DES PADDED FLOOR CUSHION,1,2010-01-18 12:36:00,6.95,17841.0,United Kingdom
551005,85099C,JUMBO  BAG BAROQUE BLACK WHITE,2,2011-04-26 09:48:00,4.13,,United Kingdom
523508,20685,DOORMAT RED SPOT,1,2010-09-22 12:13:00,14.43,,United Kingdom
559693,22421,LIPSTICK PEN FUSCHIA,1,2011-07-11 16:21:00,0.83,,United Kingdom
521185,21768,WALL MOUNTED VINTAGE ORGANISER,6,2010-09-02 16:33:00,12.75,16133.0,United Kingdom
512567,22479,DAISY GARDEN MARKER,10,2010-06-16 14:41:00,1.25,14619.0,United Kingdom
553546,21888,BINGO SET,144,2011-05-17 15:42:00,3.39,12415.0,Australia
527252,21172,PARTY METAL SIGN ,12,2010-10-15 12:30:00,1.45,15207.0,United Kingdom
500353,21240,BLUE  SPOTTY CUP,8,2010-03-07 15:25:00,0.85,12668.0,Germany
545322,85099B,JUMBO BAG RED RETROSPOT,100,2011-03-01 14:56:00,1.65,13599.0,United Kingdom
522029,20750,RED/WHITE DOT MINI CASES,4,2010-09-10 12:05:00,7.95,12474.0,Germany
C515153,85014B,RED/WHITE DOTS RUFFLED UMBRELLA,-3,2010-07-08 15:02:00,5.95,12693.0,Germany
577218,90058B,CRYSTAL STUD EARRINGS ASSORTED COL ,36,2011-11-18 12:02:00,0.38,13117.0,United Kingdom
576617,23245,SET OF 3 REGENCY CAKE TINS,1,2011-11-15 16:57:00,10.79,,United Kingdom
535993,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,2010-11-29 13:42:00,1.25,12870.0,United Kingdom
570602,22413,METAL SIGN TAKE IT OR LEAVE IT ,6,2011-10-11 12:17:00,2.95,14141.0,United Kingdom
523552,22197,SMALL POPCORN HOLDER,1,2010-09-22 15:07:00,1.66,,United Kingdom
493264,84029D,LEOPARD PRINT HOT WATER BOTTLE,2,2009-12-22 15:04:00,7.78,,United Kingdom
547697,22300,COFFEE MUG DOG + BALL DESIGN,6,2011-03-24 16:23:00,2.55,14348.0,United Kingdom
539405,POST,POSTAGE,6,2010-12-17 12:38:00,18.0,12621.0,Germany
548162,22079,RIBBON REEL HEARTS DESIGN ,2,2011-03-29 13:42:00,2.46,,United Kingdom
570225,23157,SET OF 6 NATIVITY MAGNETS ,4,2011-10-09 13:15:00,2.08,16595.0,United Kingdom
525458,21231,SWEETHEART CERAMIC TRINKET BOX,4,2010-10-05 14:45:00,2.51,,United Kingdom
